Name,Email,Region,Role,Department,Gender,Tenure,OverallSatisfaction,JobSatisfaction,OrganizationalCulture,WorkLifeBalance
Rachael_Reynolds95,[email],French Polynesia,Analyst,hr,female,30,4,1,2,1
Armani64,[email],Ireland,Architect,hr,male,24,5,4,1,4
Ena.Schumm,[email],Bosnia and Herzegovina,Strategist,content,male,23,5,2,2,2
Lindsey.Hyatt5,[email],Yemen,Developer,content,male,4,3,1,4,5
Breanna.Boehm0,[email],Jersey,Executive,tech,male,25,5,2,4,2
Elmo.Runolfsson76,[email],American Samoa,Supervisor,sales,male,23,5,1,2,3
Einar.Schinner,[email],Norway,Representative,product,male,28,4,1,1,2
Stephanie.Heidenreich,[email],Madagascar,Agent,product,male,12,5,3,5,4
Libbie.Jakubowski1,[email],Yemen,Engineer,finance,male,2,5,4,3,2
Kari.Graham,[email],Germany,Supervisor,sales,female,15,3,5,1,3
Meta_McCullough,[email],Egypt,Manager,finance,female,6,1,2,4,2
Jaquelin.Senger,[email],Trinidad and Tobago,Administrator,sales,male,3,3,2,2,5
Wilfredo_Gleichner34,[email],Democratic People's Republic of Korea,Engineer,tech,male,4,3,5,4,4
Lew31,[email],Indonesia,Technician,content,male,29,2,1,5,3
Anita_Wunsch20,[email],Montserrat,Representative,hr,female,26,1,5,3,2
Zoila64,[email],Somalia,Technician,content,male,20,5,2,4,5
Janessa.Bradtke21,[email],Fiji,Engineer,hr,male,20,3,1,2,3
Marcel_Wiegand75,[email],China,Administrator,content,female,25,4,5,2,3
Chester.Flatley55,[email],Taiwan,Administrator,product,female,2,5,2,5,5
Brett_Bosco29,[email],Central African Republic,Orchestrator,sales,female,2,5,1,1,2
Norma_Kris,[email],Sierra Leone,Developer,content,male,8,5,2,2,4
Amina_Bahringer,[email],Denmark,Officer,tech,female,23,1,2,5,3
Rosario.Pollich,[email],Saint Kitts and Nevis,Engineer,sales,male,22,5,4,3,2
Jerrold_Medhurst,[email],Libyan Arab Jamahiriya,Coordinator,sales,female,4,2,4,3,2
Lewis86,[email],North Macedonia,Facilitator,product,female,23,3,4,2,2
Oren72,[email],Grenada,Representative,finance,female,8,4,5,2,2
Shirley_Dickinson8,[email],Latvia,Strategist,sales,female,6,5,1,1,5
Michel.Kihn,[email],Lebanon,Executive,sales,female,19,5,1,3,3
Aron23,[email],South Africa,Associate,tech,female,30,3,2,1,4
Brandyn_OHara,[email],Nepal,Specialist,tech,male,18,4,3,2,2
Rasheed.Brekke25,[email],Greenland,Assistant,tech,female,20,5,3,1,4
Norberto37,[email],Guyana,Associate,product,male,8,1,5,1,5
Zola.Cremin95,[email],Philippines,Specialist,product,female,7,4,2,1,4
Ana_Rice60,[email],South Sudan,Architect,hr,female,27,3,1,2,2
Giuseppe52,[email],Grenada,Administrator,product,female,9,3,2,3,5
Ernest10,[email],Saint Pierre and Miquelon,Producer,finance,male,12,1,1,4,5
Clotilde39,[email],Bouvet Island,Architect,product,female,5,5,3,5,3
Jorge.Hansen-Adams,[email],Saint Barthelemy,Executive,finance,male,7,2,3,1,3
Charley_Torphy,[email],Benin,Supervisor,content,male,1,3,5,2,5
Camren15,[email],Mayotte,Supervisor,finance,male,25,2,2,3,5
Marta.Spencer,[email],Cocos (Keeling) Islands,Orchestrator,product,female,23,5,2,3,5
Ivah.Dickinson15,[email],Guam,Executive,content,female,1,1,5,4,3
Maya.Thiel,[email],Benin,Consultant,content,female,25,3,1,3,4
Enrique70,[email],Ecuador,Specialist,sales,male,16,1,4,1,3
Rylee_Rodriguez52,[email],Wallis and Futuna,Agent,sales,female,3,4,3,3,3
Ericka_Cole-Hickle79,[email],Pitcairn Islands,Administrator,finance,female,23,5,2,5,5
Maximo.Bergnaum,[email],Lesotho,Developer,tech,female,15,4,1,5,5
Matt.Bernier,[email],Congo,Designer,tech,male,9,4,1,4,3
Laisha63,[email],Grenada,Architect,tech,female,4,4,1,5,2
Mabelle.Wolff,[email],Guinea,Technician,content,female,4,5,5,3,5
Jovanny.Rice,[email],Saint Martin,Engineer,content,female,20,4,1,4,3
Alaina_Weber68,[email],Qatar,Assistant,hr,female,18,4,5,1,3
Geraldine_Little73,[email],Svalbard & Jan Mayen Islands,Representative,product,male,29,5,4,1,3
Aidan_Kulas42,[email],Ghana,Director,sales,male,5,3,5,5,3
Tyler98,[email],Azerbaijan,Analyst,tech,male,7,4,1,4,2
Garnet87,[email],Bosnia and Herzegovina,Administrator,product,male,2,1,2,2,4
Kale97,[email],Cuba,Architect,finance,female,10,2,2,1,2
Andy25,[email],Anguilla,Facilitator,content,female,1,4,4,5,4
Ward_Frami,[email],Tonga,Analyst,sales,male,29,1,5,5,2
Daniela_Green,[email],Falkland Islands (Malvinas),Assistant,hr,female,9,5,3,2,3
Blake_Sanford50,[email],Saint Lucia,Director,sales,female,2,2,2,4,4
Luella70,[email],Tuvalu,Coordinator,sales,male,26,3,3,1,5
Brayan70,[email],Tuvalu,Liaison,finance,female,27,4,3,1,3
Jules.Kling,[email],Uganda,Engineer,tech,male,7,3,3,5,2
Lucy80,[email],Bahamas,Facilitator,product,female,19,4,2,3,3
Erwin.Christiansen,[email],Puerto Rico,Liaison,hr,male,8,4,1,4,5
Alexis.Mueller97,[email],Fiji,Specialist,finance,male,8,5,2,3,3
Zoie.Davis10,[email],Mozambique,Agent,finance,male,29,4,3,5,4
Erick_Rogahn,[email],Belize,Agent,finance,male,9,1,2,5,2
Xzavier.Marvin73,[email],Iran,Developer,sales,male,3,1,4,2,3
Aylin6,[email],San Marino,Director,content,male,11,1,2,4,2
Carolanne_Connelly,[email],Hong Kong,Consultant,tech,female,24,3,3,5,2
Loyal_Cremin,[email],Guinea,Developer,product,male,1,5,1,1,3
Myriam.Schaefer,[email],Zambia,Planner,hr,female,14,1,1,2,3
Sigurd_Kozey24,[email],Eritrea,Designer,sales,male,9,4,4,4,2
Manley.Larson,[email],Finland,Developer,hr,male,21,1,5,2,4
Meta.Lehner82,[email],Falkland Islands (Malvinas),Director,product,female,22,3,5,5,5
Darwin.Halvorson83,[email],Mayotte,Associate,sales,female,3,1,4,4,5
Colleen.Okuneva48,[email],Uganda,Representative,content,female,25,5,2,5,5
Meta.Nader65,[email],United Kingdom,Producer,finance,male,8,2,2,2,2
Taylor_Fadel,[email],Togo,Executive,hr,female,5,1,4,3,4
Gunnar.Rippin74,[email],Panama,Strategist,sales,female,19,5,4,4,4
Bo7,[email],Guernsey,Coordinator,product,male,8,5,5,4,5
Concepcion_Johns44,[email],Gambia,Architect,sales,female,12,2,1,5,5
Keara95,[email],Anguilla,Analyst,sales,male,29,2,4,5,4
Craig0,[email],Bulgaria,Director,product,male,23,2,4,3,3
Kennedy.Harvey81,[email],Singapore,Analyst,content,male,13,4,2,4,2
Brad51,[email],Turkmenistan,Specialist,tech,male,16,5,1,2,4
Emanuel.Breitenberg52,[email],Heard Island and McDonald Islands,Architect,sales,female,16,3,5,5,3
Lionel_Goyette,[email],Sierra Leone,Associate,hr,male,28,1,2,1,2
Frederik_Ankunding,[email],Cote d'Ivoire,Producer,hr,female,16,1,4,4,2
Lenora.Volkman,[email],Pitcairn Islands,Architect,sales,female,18,1,4,1,4
Harvey_Crist,[email],Panama,Administrator,finance,female,25,4,1,4,4
Bernadine.Pacocha67,[email],"Virgin Islands, British",Representative,finance,female,20,1,5,2,5
Shania.Homenick77,[email],Guyana,Engineer,product,female,16,1,4,2,4
Elza79,[email],Gabon,Producer,content,female,25,3,3,4,2
Everett.Jenkins,[email],Cocos (Keeling) Islands,Manager,sales,female,29,4,2,4,2
Kathleen_Ankunding87,[email],Cook Islands,Technician,content,male,26,4,3,5,2
Myles_Gleason,[email],Israel,Developer,sales,female,1,3,3,3,4
Natalie43,[email],Tajikistan,Coordinator,hr,female,16,4,1,4,4
Ansley42,[email],Qatar,Planner,product,female,24,2,4,5,3
Joan.Kiehn,[email],Latvia,Architect,product,female,10,5,1,4,5
Eddie.Legros35,[email],Dominica,Technician,finance,male,21,1,5,1,5
Heloise_Stroman,[email],Estonia,Consultant,content,male,30,5,2,1,4
Jody98,[email],Sint Maarten,Producer,hr,female,17,3,3,2,4
Samara_Pagac37,[email],Senegal,Executive,product,female,21,5,1,4,5
Javon82,[email],Papua New Guinea,Producer,hr,male,16,1,1,4,5
Simone_Swift91,[email],Cyprus,Representative,tech,male,14,3,3,2,3
Trinity16,[email],Christmas Island,Officer,tech,male,4,3,4,4,3
Mason_Mosciski,[email],Thailand,Technician,sales,female,25,4,3,4,3
Vergie_Medhurst59,[email],Finland,Specialist,hr,female,29,1,1,5,4
Arlene54,[email],Senegal,Liaison,product,female,28,4,5,3,4
Lyric_Wolf60,[email],Trinidad and Tobago,Producer,finance,female,27,1,2,1,4
Charlie38,[email],Eswatini,Architect,content,male,25,5,5,1,3
Thad_OConner-Barrows9,[email],Cameroon,Agent,product,male,20,4,3,2,2
Lexie.Kunde,[email],Dominica,Engineer,finance,female,1,4,1,1,3
Candido.Lueilwitz,[email],South Sudan,Consultant,product,female,16,1,2,4,5
Hallie.Hammes,[email],Mauritius,Associate,tech,female,30,5,3,3,4
Blaze_Bogan43,[email],Slovakia,Associate,tech,female,27,2,1,2,5
Stella_Rowe82,[email],Gambia,Associate,finance,male,27,2,3,1,3
Evan.Pfeffer8,[email],Syrian Arab Republic,Representative,sales,male,9,4,2,3,3
Makenzie.Schmitt,[email],Latvia,Representative,product,female,28,1,3,2,3
Alvis63,[email],Venezuela,Specialist,finance,male,6,5,1,2,3
Arvel65,[email],Zimbabwe,Supervisor,product,female,30,5,3,3,4
Edmund58,[email],Latvia,Developer,finance,male,13,2,2,4,3
Lawrence_Ziemann,[email],Kiribati,Technician,content,male,29,1,2,4,4
Kianna.Wiza70,[email],Mauritania,Liaison,sales,female,11,2,3,4,4
Antwon.Torphy-Mann40,[email],Iceland,Facilitator,tech,female,24,4,5,2,4
Harvey65,[email],Maldives,Associate,hr,male,6,3,4,4,3
Trevor54,[email],Senegal,Assistant,tech,male,18,1,1,5,3
Romaine11,[email],Belarus,Assistant,sales,female,10,5,4,4,5
Carmel4,[email],Guinea-Bissau,Representative,product,female,16,2,3,1,4
Remington_Friesen65,[email],Lesotho,Planner,tech,female,10,5,3,1,2
Fern.Wisozk,[email],France,Designer,finance,female,15,5,4,2,2
Willy.Hills,[email],Sudan,Technician,hr,female,27,3,4,1,3
Edd64,[email],Uzbekistan,Director,finance,male,18,4,5,1,3
Felton.Mertz31,[email],Grenada,Supervisor,tech,female,17,4,4,4,3
Jocelyn_Crona93,[email],Armenia,Assistant,sales,female,11,2,2,3,3
Nona_Heller,[email],Sweden,Consultant,product,female,17,5,4,3,4
Georgiana.Weissnat,[email],Germany,Analyst,content,male,17,5,4,1,4
Crystal36,[email],Lebanon,Technician,finance,female,1,4,3,5,2
Isidro_Mayert79,[email],Afghanistan,Manager,content,male,11,4,3,4,5
Nakia42,[email],Paraguay,Director,finance,male,1,1,4,3,4
Demetrius.Ankunding,[email],Guadeloupe,Assistant,sales,female,1,3,5,4,2
Casper.Dietrich71,[email],Armenia,Designer,sales,female,18,3,2,5,4
Cole_Dicki78,[email],North Macedonia,Agent,product,female,20,1,5,3,4
Eliseo3,[email],Panama,Specialist,finance,male,21,3,2,3,3
Carlo33,[email],Bahamas,Designer,content,male,10,4,2,5,5
Rashad.Larson,[email],Ghana,Consultant,sales,female,4,2,3,5,4
Everette.Kub28,[email],Latvia,Producer,sales,male,28,1,1,5,5
Clay_Hansen,[email],Nigeria,Designer,finance,female,7,1,1,2,3
Anabel.Schulist,[email],Seychelles,Orchestrator,tech,female,9,3,5,2,5
Lillian_Hickle45,[email],Pitcairn Islands,Officer,sales,female,9,5,4,5,5
Frank_Keeling,[email],Sint Maarten,Executive,content,female,27,4,3,4,5
Lysanne.Upton89,[email],Dominica,Analyst,tech,female,19,1,3,1,5
Cierra34,[email],Suriname,Engineer,content,male,18,1,2,5,3
Dameon.Kub73,[email],Panama,Analyst,hr,female,23,4,5,3,5
Dena.Ward17,[email],Hong Kong,Liaison,tech,female,26,1,1,1,5
Eric47,[email],Belgium,Coordinator,content,male,24,4,2,2,2
Kenyon_Hamill,[email],Serbia,Facilitator,hr,female,19,2,1,1,4
Elise.Ryan,[email],Reunion,Producer,sales,female,11,4,4,4,3
Lawrence.Toy28,[email],Democratic Republic of the Congo,Analyst,finance,female,5,3,4,5,4
Esteban_Cronin4,[email],British Indian Ocean Territory (Chagos Archipelago),Director,finance,male,3,2,2,5,2
Rex_Moen90,[email],Aland Islands,Engineer,finance,female,9,3,3,3,2
Iva_Graham1,[email],Bolivia,Officer,product,male,10,4,4,5,2
Herminia41,[email],Micronesia,Specialist,sales,female,21,4,1,4,5
Chanel62,[email],Tanzania,Specialist,finance,female,28,5,5,2,4
Phyllis53,[email],Bahamas,Producer,product,female,13,1,4,2,4
Amelia.Boyer97,[email],Austria,Agent,tech,male,19,3,4,3,4
Daija_Kris,[email],Afghanistan,Consultant,finance,male,13,1,2,3,5
Shyanne.Herman,[email],Botswana,Agent,hr,female,23,2,1,1,4
Kennedi.Altenwerth,[email],Italy,Liaison,product,female,16,3,5,1,5
Stacy_Sporer25,[email],Nicaragua,Designer,finance,female,23,5,1,4,3
Brenden68,[email],Serbia,Coordinator,hr,male,16,4,4,1,4
Gus74,[email],Cyprus,Manager,finance,male,18,2,5,1,5
Wanda85,[email],Algeria,Administrator,finance,male,7,3,1,5,2
Virginia.Collins45,[email],Northern Mariana Islands,Orchestrator,hr,female,21,1,5,3,3
Shaina_Senger8,[email],Holy See (Vatican City State),Specialist,content,male,1,3,3,4,2
Vita_McDermott35,[email],Mauritania,Specialist,hr,male,24,1,4,1,4
Carlee34,[email],French Guiana,Liaison,finance,female,19,3,1,4,5
Earlene46,[email],Cambodia,Orchestrator,sales,male,4,5,2,1,3
Edd_Mohr,[email],Tanzania,Consultant,sales,male,26,3,1,2,4
Micah.Waelchi,[email],Pakistan,Representative,finance,female,30,2,2,1,3
Derrick_Bergnaum,[email],Lao People's Democratic Republic,Consultant,hr,female,3,2,4,1,3
Leone_Huels56,[email],Iraq,Coordinator,tech,male,1,5,4,2,5
Blanche1,[email],India,Representative,sales,female,20,3,5,3,5
Kale21,[email],Saudi Arabia,Strategist,hr,female,30,3,2,1,4
Cristina77,[email],Afghanistan,Director,content,female,2,4,2,4,4
Melyssa45,[email],Mozambique,Designer,product,female,17,3,3,5,2
Joshuah.Grady18,[email],Timor-Leste,Planner,sales,female,17,5,5,5,2
Zander11,[email],Northern Mariana Islands,Representative,content,female,29,3,1,3,3
Presley.Daugherty67,[email],Colombia,Manager,product,male,24,1,5,3,5
Josefina_Klocko14,[email],Guam,Associate,tech,female,4,5,4,4,3
Darren.Terry9,[email],Saudi Arabia,Technician,content,female,28,4,3,5,2
Audrey82,[email],Bhutan,Coordinator,hr,female,22,5,1,4,3
Javonte.Reinger,[email],United Kingdom,Technician,product,female,14,2,2,5,4
Madge24,[email],Ireland,Manager,product,female,14,4,4,4,3
Kenny_Altenwerth,[email],Aland Islands,Coordinator,hr,female,23,3,2,5,3
Allen_Murphy77,[email],Mozambique,Administrator,tech,female,8,1,5,4,2
Elisabeth25,[email],Cook Islands,Director,content,female,27,5,1,5,5
Alfred10,[email],Rwanda,Liaison,tech,female,28,5,2,3,3
Ryley.Schmitt6,[email],Anguilla,Director,product,male,11,4,5,4,4
Novella_Bauch44,[email],Bosnia and Herzegovina,Director,finance,male,2,3,1,2,2
Avery17,[email],Myanmar,Supervisor,sales,female,22,4,4,3,3
Wilmer.Waters5,[email],Taiwan,Supervisor,product,male,6,3,4,1,2
Osbaldo86,[email],Tokelau,Administrator,tech,female,11,4,2,4,2
Norma72,[email],Georgia,Developer,content,female,10,2,5,5,2
Rod93,[email],Eritrea,Administrator,sales,male,6,4,3,4,4
Alphonso29,[email],Curacao,Agent,sales,female,1,2,4,2,2
Valerie61,[email],Madagascar,Planner,content,male,21,4,2,5,4
Hyman_Jakubowski9,[email],Czechia,Consultant,finance,female,5,3,2,1,2
Gerson.Larson,[email],Indonesia,Director,sales,male,1,1,1,2,3
Jan_Flatley50,[email],Chile,Producer,tech,female,6,5,3,5,2
Verona.Funk,[email],Somalia,Strategist,tech,female,23,2,2,2,5
Robb55,[email],Czechia,Coordinator,finance,male,3,3,3,3,2
Jade.Adams56,[email],Moldova,Consultant,tech,female,9,1,2,2,3
Kianna95,[email],Hungary,Analyst,hr,female,20,2,3,3,5
Cameron66,[email],Belarus,Manager,content,male,4,1,4,2,3
Jalon.Hermiston,[email],Samoa,Producer,content,male,28,2,5,5,5
Hershel_Cassin47,[email],Dominican Republic,Executive,tech,female,25,5,5,5,5
Jesus_Stracke64,[email],Kuwait,Coordinator,sales,female,8,4,3,5,3
Brice_Klocko21,[email],Latvia,Analyst,tech,male,29,5,3,5,5
Louisa32,[email],Curacao,Executive,sales,female,24,3,1,4,2
Caesar.Schoen64,[email],Mayotte,Facilitator,hr,male,7,2,3,2,5
Shania46,[email],Guam,Strategist,finance,female,27,2,2,4,5
Howard.Ziemann,[email],Cocos (Keeling) Islands,Engineer,sales,male,16,4,2,1,3
Santiago.Klein61,[email],French Guiana,Producer,hr,female,13,5,4,5,5
Melisa53,[email],Turks and Caicos Islands,Orchestrator,content,female,5,3,5,3,4
King.Kuhlman,[email],Hungary,Analyst,content,female,25,5,5,3,5
Logan84,[email],Georgia,Specialist,sales,female,7,3,1,1,4
Odessa.DuBuque61,[email],Cyprus,Director,sales,male,14,1,3,5,2
Dylan.Gibson,[email],Panama,Technician,hr,female,15,5,1,2,2
Maymie.Gislason,[email],Bhutan,Assistant,content,female,15,5,3,4,4
Vidal70,[email],Spain,Engineer,hr,male,18,3,4,4,3
Orin_Dach,[email],Ukraine,Assistant,finance,female,24,2,3,1,4
Barbara10,[email],"Bonaire, Sint Eustatius and Saba",Technician,finance,female,23,5,1,3,3
Tristin_Ryan,[email],Ghana,Associate,sales,female,4,1,2,5,4
Dee80,[email],French Southern Territories,Specialist,content,male,18,5,3,5,3
Ignatius61,[email],Maldives,Producer,product,male,12,2,3,3,3
Monroe.Kuvalis41,[email],Taiwan,Executive,finance,female,23,4,5,5,3
Cora_Kovacek58,[email],Seychelles,Analyst,sales,female,9,2,3,4,5
Lorine_Hammes,[email],Burundi,Agent,tech,male,14,2,3,5,2
Jimmy_Anderson,[email],Papua New Guinea,Producer,sales,male,5,4,2,1,3
Donny_Goldner,[email],Guatemala,Officer,tech,female,2,2,3,4,2
Kayli.Keebler,[email],Central African Republic,Strategist,content,male,23,5,1,5,2
Ellen.Schiller37,[email],Saint Pierre and Miquelon,Assistant,content,male,29,5,1,2,4
Nicholas.Abshire40,[email],Congo,Director,hr,male,12,4,2,1,3
Waylon.Conn75,[email],Bulgaria,Producer,finance,female,16,1,4,5,5
Lula99,[email],United Kingdom,Director,product,female,3,5,4,4,2
