Name,Email,Region,Role,Department,Gender,Tenure,OverallSatisfaction,JobSatisfaction,OrganizationalCulture,WorkLifeBalance
Ahmad3,[email],Indonesia,Producer,sales,female,27,1,1,5,4
Noe_Sipes52,[email],Turkmenistan,Designer,product,male,24,1,1,5,2
Rosie61,[email],Armenia,Officer,product,female,20,1,3,1,3
Lexus71,[email],Guinea,Administrator,tech,male,26,5,1,2,2
Enrico_Miller,[email],Mongolia,Developer,finance,female,6,5,3,4,4
Melvina.Satterfield10,[email],Iceland,Executive,content,male,13,4,5,5,5
Krystel_Satterfield,[email],Mauritius,Technician,tech,male,25,1,1,4,4
Art30,[email],Slovenia,Manager,hr,female,22,2,1,2,5
Lucy_Zulauf99,[email],Peru,Officer,finance,male,22,1,4,2,2
Ruth_Hyatt,[email],Tunisia,Agent,content,female,6,5,3,4,2
Walton.Koch,[email],Gibraltar,Orchestrator,product,female,15,3,1,3,3
Guy.Reilly,[email],Norway,Agent,tech,male,25,1,3,5,4
Carleton.Reilly0,[email],Germany,Associate,tech,male,7,5,3,3,3
Katelyn_Rolfson-Runte,[email],Rwanda,Analyst,tech,male,2,2,3,4,4
Morris_Gottlieb-Veum23,[email],Thailand,Planner,hr,male,27,1,2,5,3
Andy.Tremblay30,[email],Vanuatu,Orchestrator,hr,male,16,4,4,4,3
Mckenzie_Corkery,[email],Afghanistan,Engineer,sales,female,9,5,4,4,5
Allison_Pollich72,[email],Cayman Islands,Specialist,product,male,19,5,4,5,5
Amparo.Keebler93,[email],Serbia,Engineer,hr,male,24,3,2,1,2
Holden.Koss58,[email],United States of America,Technician,finance,female,10,5,5,4,2
Rosendo_Schoen44,[email],Rwanda,Agent,finance,male,21,3,5,4,5
Teresa_Wintheiser1,[email],Hong Kong,Supervisor,hr,female,17,1,5,1,2
Jamey_Lynch18,[email],Eritrea,Strategist,finance,female,4,1,5,4,4
Buddy83,[email],Antigua and Barbuda,Orchestrator,tech,male,10,3,5,2,4
London_Mraz,[email],Solomon Islands,Specialist,product,male,1,2,5,5,2
Boyd6,[email],Oman,Technician,tech,female,6,3,4,4,2
Shyann.Ebert99,[email],Belgium,Planner,product,male,13,1,2,2,3
Eliza57,[email],Sao Tome and Principe,Technician,product,female,7,3,1,4,4
Jeffrey_Quigley11,[email],Angola,Director,product,male,28,5,1,5,2
Wyman.Kozey,[email],Jamaica,Supervisor,sales,male,16,5,3,2,5
Delpha15,[email],South Sudan,Assistant,hr,male,29,5,2,5,4
Elody_Zieme16,[email],Czechia,Technician,content,male,8,4,3,3,4
Flavio.Gulgowski92,[email],Ecuador,Developer,finance,male,16,4,1,5,5
Bryana73,[email],Guadeloupe,Representative,tech,male,7,2,4,2,3
Cristian.Stehr,[email],Lithuania,Agent,hr,male,25,1,4,5,3
Justina26,[email],Anguilla,Executive,product,female,25,2,4,4,4
Augustine_Reilly61,[email],Republic of Korea,Technician,content,female,25,1,4,4,2
Christopher_Bogisich5,[email],Rwanda,Analyst,tech,male,28,2,3,3,4
Rafael_Howell33,[email],Ghana,Officer,product,female,11,2,3,5,4
Melody.Yundt,[email],Venezuela,Planner,tech,male,8,3,1,3,5
Ken61,[email],Saint Lucia,Agent,finance,male,6,2,5,5,4
Treva.Conn,[email],Ghana,Specialist,finance,male,18,5,3,2,2
Tyrique57,[email],Macao,Representative,sales,male,12,3,3,2,2
Willis_Leannon21,[email],South Georgia and the South Sandwich Islands,Specialist,tech,female,26,2,1,5,4
Clotilde_Tromp,[email],Senegal,Orchestrator,tech,male,28,3,1,1,4
Elyssa.Ryan,[email],Israel,Technician,sales,male,18,4,5,5,2
Alvah24,[email],Chad,Technician,hr,male,20,3,4,3,5
Mireille_Donnelly,[email],Barbados,Agent,product,female,14,3,5,4,4
Charlie55,[email],Greenland,Architect,sales,male,6,2,5,2,4
Dawn_Nolan,[email],Hong Kong,Analyst,tech,male,25,5,5,3,5
Carlee93,[email],Bahrain,Supervisor,hr,female,30,5,1,1,4
Horace.Roob90,[email],Saint Kitts and Nevis,Officer,product,male,25,2,3,5,5
Scottie22,[email],Guadeloupe,Supervisor,hr,male,24,3,4,4,4
Karl.Beahan50,[email],Israel,Officer,content,male,22,2,3,3,3
Joanie_Keebler77,[email],Guernsey,Producer,sales,male,23,2,3,4,2
Imani.Beahan,[email],Wallis and Futuna,Consultant,tech,male,13,2,3,1,3
Darrel.Wilderman27,[email],South Georgia and the South Sandwich Islands,Manager,content,male,6,2,5,3,2
Geovany_Schmeler46,[email],United States of America,Coordinator,hr,male,1,3,1,3,2
Onie.Luettgen77,[email],Spain,Producer,finance,male,30,1,5,1,5
Vivien10,[email],Finland,Officer,finance,male,25,1,3,4,3
Elna91,[email],Dominican Republic,Orchestrator,finance,female,19,5,2,4,2
Meagan_Mayert80,[email],Holy See (Vatican City State),Executive,finance,female,1,3,1,2,5
Mossie.Miller,[email],Heard Island and McDonald Islands,Coordinator,content,female,3,2,1,2,4
Blaise_Bartoletti67,[email],Australia,Engineer,hr,female,3,1,2,4,5
Easton_Wintheiser51,[email],Malta,Supervisor,finance,female,5,3,5,2,4
Jamarcus.Gleason-Friesen17,[email],Svalbard & Jan Mayen Islands,Director,product,male,15,4,4,1,4
Evans_Hegmann,[email],Greenland,Orchestrator,sales,male,22,4,5,2,2
Luisa.Leuschke,[email],Martinique,Consultant,finance,male,1,3,1,2,2
Chelsie_Tromp,[email],North Macedonia,Engineer,finance,female,7,2,4,2,2
Myrna77,[email],American Samoa,Planner,content,male,10,5,3,3,4
Edison34,[email],Isle of Man,Consultant,sales,male,13,1,4,3,2
Whitney_White-Gleason,[email],Dominican Republic,Facilitator,hr,female,4,4,4,3,2
Paxton.Hermann-Davis,[email],Togo,Executive,finance,female,10,5,4,5,3
Moses40,[email],Philippines,Agent,sales,female,8,4,1,2,5
Belle67,[email],South Georgia and the South Sandwich Islands,Analyst,finance,male,19,3,3,2,4
Jackeline67,[email],Aruba,Liaison,tech,male,20,2,5,5,3
Tatum_Ondricka-Schaden33,[email],Malaysia,Liaison,sales,male,28,5,3,4,2
Cristina_Kshlerin91,[email],Hong Kong,Representative,tech,female,15,3,1,4,5
Marcel_Jakubowski81,[email],Montenegro,Supervisor,tech,female,17,1,3,5,3
Daryl.Rohan,[email],"Bonaire, Sint Eustatius and Saba",Agent,product,male,1,4,4,1,4
Isom_Block57,[email],Mozambique,Administrator,finance,male,8,4,5,2,5
Rhianna_Shields24,[email],Taiwan,Producer,hr,male,28,1,2,4,3
Orie83,[email],Rwanda,Technician,sales,female,11,1,5,3,4
Estell90,[email],Australia,Executive,tech,female,2,4,2,2,4
Lawrence_Johnston,[email],Lesotho,Designer,tech,female,27,4,2,4,5
Winston_Dooley58,[email],French Guiana,Facilitator,content,female,29,4,3,2,3
Rodolfo86,[email],Peru,Technician,finance,female,16,1,3,2,4
Shaun.Douglas,[email],Armenia,Representative,hr,female,21,2,3,5,4
Jovanny_Murphy54,[email],Pakistan,Liaison,finance,male,26,1,1,1,5
Edwina69,[email],Ukraine,Strategist,tech,female,28,2,5,3,4
Kristoffer67,[email],Turkmenistan,Executive,hr,male,9,5,5,4,4
Madie_Padberg80,[email],Colombia,Producer,product,male,7,3,2,3,2
Dudley29,[email],Cuba,Associate,content,male,13,2,2,5,4
Marlin_Upton,[email],Turkey,Manager,sales,male,27,3,5,2,5
Reyes43,[email],French Polynesia,Liaison,sales,male,22,5,5,5,5
Kaya19,[email],Tonga,Representative,sales,male,17,5,4,2,5
Charity_Rau6,[email],Sudan,Administrator,sales,female,27,2,3,2,2
Darrion12,[email],French Guiana,Strategist,sales,female,4,2,2,3,5
Travis55,[email],Norway,Strategist,hr,female,16,2,2,5,2
Stephan_Heidenreich,[email],Georgia,Agent,content,male,26,3,4,4,5
Barney.Stamm22,[email],Poland,Orchestrator,content,female,27,5,4,2,5
Royce_Runolfsdottir66,[email],Liberia,Coordinator,tech,male,16,4,1,4,3
Zack.Kuphal60,[email],Kiribati,Producer,finance,female,3,2,4,2,2
Asa25,[email],Montenegro,Supervisor,tech,male,24,1,4,2,5
Johnny89,[email],Greece,Designer,content,male,24,1,5,3,5
Davion_Mueller36,[email],Saint Helena,Executive,product,female,24,4,2,1,3
Cathy.DuBuque,[email],Tonga,Orchestrator,product,female,25,4,4,3,4
Shakira.Nicolas,[email],Iraq,Supervisor,sales,female,25,5,5,2,5
Oral44,[email],Armenia,Assistant,tech,male,19,5,1,2,4
Jarret_Willms,[email],Saint Kitts and Nevis,Officer,tech,male,2,1,5,3,2
Cielo.Muller48,[email],Niger,Planner,content,female,14,4,3,5,5
Laurence_Treutel,[email],Saint Pierre and Miquelon,Producer,content,female,20,2,1,3,2
Curtis57,[email],Lesotho,Consultant,content,female,5,3,1,4,3
Susan_Hegmann-Hettinger2,[email],Singapore,Technician,finance,female,9,2,2,5,2
Tremaine.Johns54,[email],Sweden,Officer,content,female,26,2,5,2,5
Elliot94,[email],Nauru,Director,finance,male,12,1,1,4,5
Alivia.Jaskolski76,[email],Aruba,Architect,hr,female,20,3,5,3,4
Gabriella_Powlowski,[email],Switzerland,Engineer,product,male,12,1,1,5,2
Winifred.Kertzmann86,[email],Macao,Strategist,content,male,19,2,5,4,4
Jaquan_Christiansen,[email],Svalbard & Jan Mayen Islands,Developer,sales,female,17,3,3,4,4
Flossie62,[email],Burkina Faso,Assistant,content,female,14,5,2,1,5
Vida66,[email],Maldives,Analyst,sales,male,2,3,1,3,2
Alessia30,[email],United Arab Emirates,Coordinator,finance,male,25,4,2,4,5
Marguerite.Koch,[email],Brazil,Analyst,product,male,9,3,4,3,5
Ansel_Cummings34,[email],Seychelles,Administrator,content,female,4,3,4,1,5
Gerda.Haley,[email],Colombia,Associate,sales,female,4,1,5,1,3
Josh.McCullough,[email],Cayman Islands,Strategist,hr,female,4,1,5,3,2
Gino_Bogan5,[email],India,Coordinator,hr,male,12,2,1,5,5
Marianna68,[email],Zimbabwe,Analyst,tech,female,27,3,5,3,3
Hans.Nienow,[email],Jordan,Liaison,content,female,3,3,1,4,5
Carissa77,[email],Saint Kitts and Nevis,Analyst,finance,male,21,4,3,1,3
Sandy15,[email],Ghana,Engineer,content,male,28,2,5,3,5
Jalyn86,[email],Ukraine,Coordinator,sales,female,12,1,1,2,5
Tessie75,[email],Spain,Administrator,product,male,6,3,3,5,4
Korey.Dare53,[email],Cocos (Keeling) Islands,Architect,tech,male,2,5,2,1,3
Arturo.Mitchell,[email],Liberia,Assistant,hr,female,23,4,5,4,2
Raymond76,[email],Pitcairn Islands,Architect,finance,male,20,5,5,4,5
Oran66,[email],Iceland,Architect,tech,female,24,5,5,5,5
Adelle.Zieme49,[email],Uruguay,Designer,tech,male,23,3,1,2,2
Fernando7,[email],Saint Lucia,Representative,sales,female,9,4,1,4,4
Allen_Daugherty72,[email],Antarctica,Orchestrator,hr,male,15,5,4,5,2
Mathilde.Nolan,[email],Kenya,Agent,product,male,23,4,1,2,2
Braden26,[email],Guernsey,Administrator,hr,female,20,4,5,3,5
Salma.Senger36,[email],Dominica,Designer,content,female,5,1,5,4,5
Marc_Abshire,[email],United States of America,Specialist,content,male,9,4,5,5,2
Beth.Kuhlman,[email],Gibraltar,Designer,hr,female,24,1,1,1,5
Emely.Rempel2,[email],Isle of Man,Technician,tech,female,30,4,1,1,4
Lorine_Swift,[email],Antigua and Barbuda,Designer,content,female,25,2,1,1,2
Sabrina_Powlowski,[email],Seychelles,Producer,tech,female,10,4,3,1,2
Rozella_Beer,[email],Uzbekistan,Liaison,content,male,7,5,5,5,3
Alice77,[email],Heard Island and McDonald Islands,Facilitator,content,male,9,3,4,5,2
Jaida45,[email],Macao,Liaison,product,female,10,2,5,2,5
Freddie24,[email],Sao Tome and Principe,Designer,tech,female,4,3,5,1,3
Orland_Herman43,[email],South Georgia and the South Sandwich Islands,Architect,sales,male,28,4,2,5,5
Sherman65,[email],Switzerland,Liaison,sales,female,13,3,2,5,3
Brennan.Koelpin71,[email],Australia,Producer,product,female,4,3,5,2,5
Juana.Ernser,[email],Guinea-Bissau,Supervisor,finance,male,2,4,5,4,5
Rodger78,[email],Estonia,Designer,product,male,22,2,2,5,5
Aglae.Turner65,[email],New Zealand,Representative,finance,female,17,4,2,1,3
Juana.Ryan,[email],Honduras,Planner,hr,female,30,5,5,3,5
Kenton_Leuschke,[email],Namibia,Representative,content,male,25,5,4,5,5
Royce.Ondricka,[email],Uzbekistan,Officer,product,female,21,4,1,5,3
Abby.Jakubowski81,[email],Azerbaijan,Liaison,finance,male,29,5,5,3,2
Dolores.Reynolds87,[email],Congo,Agent,tech,male,25,4,5,2,4
Fernando_Quigley,[email],Ukraine,Supervisor,sales,male,17,4,3,1,4
Daisha.Hickle15,[email],South Georgia and the South Sandwich Islands,Supervisor,finance,female,8,1,5,5,2
Unique_McLaughlin,[email],Rwanda,Technician,hr,male,19,2,5,3,5
Pat_Little,[email],Pakistan,Coordinator,tech,female,27,1,5,1,2
Bonita_Glover28,[email],Djibouti,Specialist,sales,male,9,4,5,3,5
Alexie66,[email],Peru,Engineer,hr,male,24,3,5,5,5
Edwina_Quitzon23,[email],Gabon,Administrator,finance,male,10,4,2,2,5
Eduardo.Gibson35,[email],Belarus,Architect,content,male,11,1,5,2,3
Alysa_Sipes,[email],Switzerland,Agent,tech,male,25,2,1,5,5
Theodora41,[email],Palau,Executive,sales,male,17,2,5,5,4
Caterina35,[email],Timor-Leste,Planner,finance,male,3,2,4,2,5
Braeden83,[email],Aland Islands,Officer,hr,male,24,1,1,4,2
Lindsay.Kunde,[email],Mexico,Analyst,hr,male,23,3,3,5,5
Guy23,[email],Serbia,Administrator,product,female,22,5,2,5,3
Maiya94,[email],Turkmenistan,Manager,tech,female,16,5,4,5,4
Keely98,[email],Jamaica,Assistant,finance,male,12,1,4,2,5
Hudson.Steuber,[email],French Polynesia,Specialist,finance,male,26,1,2,3,4
Tania15,[email],Algeria,Manager,tech,female,14,4,1,2,5
Rossie_Jaskolski,[email],Paraguay,Director,hr,female,24,1,1,5,2
Jerod99,[email],Cape Verde,Agent,product,male,30,3,1,1,4
Norval.Quitzon-Kassulke,[email],Yemen,Coordinator,tech,male,20,2,5,5,5
Cora.Ledner,[email],Eritrea,Technician,sales,male,15,3,5,3,5
Aditya.Langworth92,[email],Turkmenistan,Specialist,sales,male,4,2,4,4,3
Garrick96,[email],El Salvador,Officer,hr,female,23,2,2,2,2
Beatrice_Bashirian,[email],India,Designer,tech,female,10,3,2,1,5
Urban2,[email],Heard Island and McDonald Islands,Assistant,product,female,14,2,1,2,3
Archibald.Wiza,[email],Germany,Facilitator,finance,female,23,5,2,4,4
Kim.Wilderman43,[email],Latvia,Technician,product,female,9,3,5,3,4
Odell70,[email],San Marino,Supervisor,content,female,26,5,1,1,2
Chester.Monahan80,[email],Sint Maarten,Supervisor,finance,female,19,3,4,2,3
Khalid.West68,[email],Japan,Consultant,finance,male,3,2,3,3,3
Jazlyn.Brown,[email],Eritrea,Assistant,content,male,2,3,2,4,3
Jon.Rosenbaum43,[email],Liechtenstein,Administrator,product,male,17,2,4,3,2
Marilie_Glover,[email],South Sudan,Technician,hr,female,7,5,3,3,5
Audie.Okuneva,[email],Tanzania,Engineer,content,female,7,3,3,1,2
Adan.Kreiger21,[email],Andorra,Executive,content,male,13,4,4,2,5
Geovanni.Schultz32,[email],Bahamas,Agent,sales,male,22,5,3,1,3
May_Beier,[email],Cuba,Administrator,product,male,22,5,1,3,4
Cathryn8,[email],Cambodia,Administrator,sales,female,17,1,5,3,5
Abbey95,[email],Singapore,Specialist,hr,female,22,1,2,3,5
Davon_Bartoletti,[email],Honduras,Architect,finance,female,25,4,4,4,2
Destini_Runolfsdottir,[email],Estonia,Assistant,hr,female,4,1,1,5,2
Tamia.Harris,[email],Belgium,Executive,sales,male,9,3,4,3,2
Romaine_Gutkowski,[email],Congo,Developer,product,male,21,2,4,4,4
Alize.Kreiger22,[email],Mozambique,Architect,finance,male,7,5,5,5,4
Mackenzie_Mills,[email],Tokelau,Assistant,content,male,1,2,3,2,4
Jennings45,[email],Canada,Associate,product,female,18,4,5,2,2
Luella_Pouros,[email],Micronesia,Engineer,sales,male,30,5,1,5,2
Garett69,[email],Antarctica,Coordinator,tech,female,24,4,2,3,2
Blanche_Dooley,[email],Malawi,Developer,tech,male,30,5,5,3,5
Jerel.Moore77,[email],Christmas Island,Agent,tech,female,13,5,2,2,3
Clemmie.Reichert91,[email],Luxembourg,Developer,hr,male,13,4,3,2,2
Mohammed61,[email],South Sudan,Associate,tech,male,2,5,2,4,4
Euna_Gleichner,[email],Uganda,Facilitator,sales,female,21,4,2,2,5
Vicente97,[email],Saint Helena,Designer,hr,female,7,4,1,5,4
Olin_Toy,[email],Brunei Darussalam,Orchestrator,hr,female,15,2,1,4,4
Keira73,[email],Brazil,Architect,tech,female,22,5,1,4,5
Monica82,[email],Mozambique,Designer,content,female,12,5,2,1,2
Roman27,[email],Curacao,Officer,hr,female,19,4,4,4,5
Amani_Hills-Halvorson,[email],Morocco,Orchestrator,product,female,15,3,3,1,2
Rex36,[email],Portugal,Executive,hr,male,12,1,4,4,2
Brionna.Zulauf75,[email],Palestine,Representative,hr,male,1,3,2,2,2
Jordy.Wintheiser,[email],Canada,Analyst,content,male,25,5,5,4,2
Cesar_Nienow87,[email],Sierra Leone,Liaison,sales,male,20,1,2,5,5
Maddison_Auer,[email],United States Minor Outlying Islands,Coordinator,finance,male,7,3,2,1,4
Roy3,[email],Iran,Coordinator,tech,male,21,1,1,4,3
Mose7,[email],India,Engineer,content,female,24,4,1,4,2
Mellie_Rohan28,[email],Cayman Islands,Orchestrator,hr,male,19,2,5,5,3
Keon16,[email],Mexico,Engineer,tech,female,26,5,2,2,2
Fredrick.Altenwerth,[email],New Caledonia,Associate,tech,female,18,4,1,3,4
Javier20,[email],Lebanon,Producer,tech,female,1,1,3,1,2
Cornell54,[email],New Caledonia,Officer,hr,male,10,1,5,5,5
Isac95,[email],Antigua and Barbuda,Specialist,sales,female,22,5,5,4,2
Geovanny.Grimes43,[email],Wallis and Futuna,Officer,sales,female,4,1,1,4,3
Xander_Keeling79,[email],Costa Rica,Agent,finance,male,23,3,1,4,4
Connie.Mayert27,[email],Philippines,Associate,tech,male,8,5,2,1,4
Hector_Zemlak58,[email],Armenia,Supervisor,product,female,15,5,1,3,2
Camilla.Rohan66,[email],Saint Martin,Engineer,finance,female,17,2,4,3,4
Retta.Rohan,[email],Saint Helena,Planner,finance,male,20,3,5,5,2
Trycia.Lemke63,[email],Brazil,Agent,hr,male,6,1,4,2,3
Myah.Bayer,[email],Grenada,Developer,hr,male,18,1,2,3,4
Yessenia61,[email],Kiribati,Supervisor,finance,female,18,4,5,4,5
Francis.Reynolds12,[email],Somalia,Engineer,product,female,11,5,4,2,3
Jarred_Bogisich60,[email],Burkina Faso,Engineer,content,female,30,3,5,2,4
Mae25,[email],Angola,Strategist,hr,female,15,2,5,2,2
Josianne.Bashirian46,[email],Central African Republic,Producer,tech,female,11,2,3,1,4
Gianni_Pollich,[email],Canada,Associate,hr,male,16,5,1,4,4
